Log file for Peltsek conversion
arguments: {'type': 'text'}
Writing 93 Text!
Writing 94 Text!
Writing 95 Text!
Writing 96 Text!
Writing 97 Text!
Writing 98 Text!
Writing 99 Text!
Writing 100 Text!
Writing 101 Text!
Writing 102 Text!
Writing 103 Text!
Writing 104 Text!
Can't find page 1, trying next page
None numeric n value: tbocrtifs/ngb_vol08/out_0071.tif
None numeric n value: tbocrtifs/ngb_vol08/out_0072.tif
Writing 105 Text!
Writing 106 Text!
Writing 107 Text!
Writing 108 Text!
Writing 109 Text!
Writing 110 Text!
Writing 111 Text!
Writing 112 Text!
Writing 113 Text!
Writing 114 Text!
Writing 115 Text!
Writing 116 Text!
Writing 117 Text!
Writing 118 Text!
Writing 119 Text!
Writing 120 Text!
Writing 121 Text!
Writing 122 Text!
Writing 123 Text!
Writing 124 Text!
Writing 125 Text!
Writing 126 Text!
Writing 127 Text!
Writing 128 Text!
Writing 129 Text!
Writing 130 Text!
Writing 131 Text!
Writing 132 Text!
Writing 133 Text!
Writing 134 Text!
Writing 135 Text!
Writing 136 Text!
Writing 137 Text!
Writing 138 Text!
Writing 139 Text!
Writing 140 Text!
None numeric n value: tbocrtifs/ngb_vol08/out_0779.tif
Writing 141 Text!
Can't find page 1, trying next page
Writing 142 Text!
Writing 143 Text!
Writing 144 Text!
Writing 145 Text!
Writing 146 Text!
Writing 147 Text!
Writing 148 Text!
Writing 149 Text!
Writing 150 Text!
Writing 151 Text!
Writing 152 Text!
Writing 153 Text!
Writing 154 Text!
Writing 155 Text!
Writing 156 Text!
Writing 157 Text!
Writing 158 Text!
Writing 159 Text!
Writing 160 Text!
Can't find page 0, trying next page
Can't find page 1, trying next page
Writing 161 Text!
Can't find page 1, trying next page
Writing 162 Text!
None numeric n value: tbocrtifs/ngb_vol10/out_0672.tif
None numeric n value: tbocrtifs/ngb_vol10/out_0673.tif
Writing 163 Text!
Can't find page 1, trying next page
Writing 164 Text!
Writing 165 Text!
Writing 166 Text!
Writing 167 Text!
Writing 168 Text!
Writing 169 Text!
Writing 170 Text!
Writing 171 Text!
Writing 172 Text!
Writing 173 Text!
Writing 174 Text!
Writing 175 Text!
None numeric n value: tbocrtifs/ngb_vol11/out_0728.tif
Writing 176 Text!
Can't find page 1, trying next page
Writing 177 Text!
Writing 178 Text!
Writing 179 Text!
Writing 180 Text!
Writing 181 Text!
Writing 182 Text!
Can't find page 252, trying next page
Writing 183 Text!
Writing 184 Text!
Writing 185 Text!
Writing 186 Text!
Writing 187 Text!
Writing 188 Text!
Can't find page 1, trying next page
Writing 189 Text!
Writing 190 Text!
Writing 191 Text!
Writing 192 Text!
Writing 193 Text!
Writing 194 Text!
Can't find page 1, trying next page
Writing 195 Text!
Writing 196 Text!
Writing 197 Text!
Writing 198 Text!
Writing 199 Text!
Writing 200 Text!
Can't find page 372, trying next page
Writing 201 Text!
Writing 202 Text!
Can't find page 734, trying next page
Writing 203 Text!
Can't find page 1, trying next page
Can't find page 2, trying next page
Writing 204 Text!
Writing 205 Text!
Writing 206 Text!
Writing 207 Text!
Can't find page 1, trying next page
Writing 208 Text!
Writing 209 Text!
Writing 210 Text!
Writing 211 Text!
Writing 212 Text!
Can't find page 1, trying next page
Writing 213 Text!
Writing 214 Text!
Writing 215 Text!
Writing 216 Text!
Writing 217 Text!
Writing 218 Text!
Writing 219 Text!
Writing 220 Text!
Writing 221 Text!
Writing 222 Text!
Writing 223 Text!
Writing 224 Text!
Writing 225 Text!
Writing 226 Text!
Writing 227 Text!
Writing 228 Text!
Writing 229 Text!
Can't find page 1, trying next page
Writing 230 Text!
Writing 231 Text!
Writing 232 Text!
Writing 233 Text!
Writing 234 Text!
Writing 235 Text!
Writing 236 Text!
Can't find page 496, trying next page
Writing 237 Text!
Writing 238 Text!
Writing 239 Text!
Writing 240 Text!
Writing 241 Text!
Can't find page 1, trying next page
Writing 242 Text!
Writing 243 Text!
Writing 244 Text!
Writing 245 Text!
Can't find page 1, trying next page
Can't find page 2, trying next page
Writing 246 Text!
Writing 247 Text!
Writing 248 Text!
Writing 249 Text!
Writing 250 Text!
Writing 251 Text!
Writing 252 Text!
Can't find page 1, trying next page
Writing 253 Text!
Writing 254 Text!
Writing 255 Text!
Writing 256 Text!
Writing 257 Text!
Writing 258 Text!
Writing 259 Text!
